shared_symbol	size	old_symbol	path
sSharedAxAnimDedup00273	132	sPrimeapeAnims_12_7	src/data/ax/primeape.h
sSharedAxAnimDedup00273	132	sPsyduckAnims_12_7	src/data/ax/psyduck.h
sSharedAxAnimDedup00273	132	sQwilfishAnims_12_3	src/data/ax/qwilfish.h
sSharedAxAnimDedup00273	132	sSentretAnims_12_7	src/data/ax/sentret.h
sSharedAxAnimDedup00273	132	sSpoinkAnims_12_7	src/data/ax/spoink.h
sSharedAxAnimDedup00273	132	sSudowoodoAnims_12_7	src/data/ax/sudowoodo.h
sSharedAxAnimDedup00273	132	sWartortleAnims_12_7	src/data/ax/wartortle.h
sSharedAxAnimDedup00274	132	sArticunoAnims_12_4	src/data/ax/articuno.h
sSharedAxAnimDedup00274	132	sBagonAnims_12_4	src/data/ax/bagon.h
sSharedAxAnimDedup00274	132	sCastformRainyAnims_12_4	src/data/ax/castformrainy.h
sSharedAxAnimDedup00274	132	sCastformSunnyAnims_12_4	src/data/ax/castformsunny.h
sSharedAxAnimDedup00274	132	sDeoxysNormalAnims_12_4	src/data/ax/deoxysnormal.h
sSharedAxAnimDedup00274	132	sDodrioAnims_12_4	src/data/ax/dodrio.h
sSharedAxAnimDedup00274	132	sFlygonAnims_12_4	src/data/ax/flygon.h
sSharedAxAnimDedup00274	132	sHoundoomAnims_12_4	src/data/ax/houndoom.h
sSharedAxAnimDedup00274	132	sHoundourAnims_12_4	src/data/ax/houndour.h
sSharedAxAnimDedup00274	132	sJolteonAnims_12_4	src/data/ax/jolteon.h
sSharedAxAnimDedup00274	132	sKingdraAnims_12_4	src/data/ax/kingdra.h
sSharedAxAnimDedup00274	132	sLoudredAnims_12_8	src/data/ax/loudred.h
sSharedAxAnimDedup00274	132	sMiloticAnims_12_4	src/data/ax/milotic.h
sSharedAxAnimDedup00274	132	sMisdreavusAnims_12_4	src/data/ax/misdreavus.h
sSharedAxAnimDedup00274	132	sPrimeapeAnims_12_4	src/data/ax/primeape.h
sSharedAxAnimDedup00274	132	sPsyduckAnims_12_4	src/data/ax/psyduck.h
sSharedAxAnimDedup00274	132	sSentretAnims_12_4	src/data/ax/sentret.h
sSharedAxAnimDedup00274	132	sSpindaAnims_12_8	src/data/ax/spinda.h
sSharedAxAnimDedup00274	132	sSpoinkAnims_12_4	src/data/ax/spoink.h
sSharedAxAnimDedup00274	132	sSudowoodoAnims_12_4	src/data/ax/sudowoodo.h
sSharedAxAnimDedup00274	132	sWartortleAnims_12_4	src/data/ax/wartortle.h
sSharedAxAnimDedup00275	120	sAbraAnims_13_1	src/data/ax/abra.h
sSharedAxAnimDedup00275	120	sCastformSnowyAnims_13_1	src/data/ax/castformsnowy.h
sSharedAxAnimDedup00275	120	sCorsolaAnims_13_1	src/data/ax/corsola.h
sSharedAxAnimDedup00275	120	sGlalieAnims_13_1	src/data/ax/glalie.h
sSharedAxAnimDedup00275	120	sHariyamaAnims_13_1	src/data/ax/hariyama.h
sSharedAxAnimDedup00275	120	sHorseaAnims_13_1	src/data/ax/horsea.h
sSharedAxAnimDedup00275	120	sIvysaurAnims_13_1	src/data/ax/ivysaur.h
sSharedAxAnimDedup00275	120	sKadabraAnims_13_1	src/data/ax/kadabra.h
sSharedAxAnimDedup00275	120	sLarvitarAnims_13_1	src/data/ax/larvitar.h
sSharedAxAnimDedup00275	120	sLuvdiscAnims_13_1	src/data/ax/luvdisc.h
sSharedAxAnimDedup00275	120	sPinsirAnims_13_1	src/data/ax/pinsir.h
sSharedAxAnimDedup00275	120	sPoliwrathAnims_13_1	src/data/ax/poliwrath.h
sSharedAxAnimDedup00275	120	sRegiceAnims_13_1	src/data/ax/regice.h
sSharedAxAnimDedup00275	120	sSealeoAnims_13_1	src/data/ax/sealeo.h
sSharedAxAnimDedup00275	120	sSeelAnims_13_1	src/data/ax/seel.h
sSharedAxAnimDedup00275	120	sShellderAnims_13_1	src/data/ax/shellder.h
sSharedAxAnimDedup00275	120	sSlowpokeAnims_13_1	src/data/ax/slowpoke.h
sSharedAxAnimDedup00275	120	sSuicuneAnims_13_1	src/data/ax/suicune.h
sSharedAxAnimDedup00275	120	sSunkernAnims_13_1	src/data/ax/sunkern.h
sSharedAxAnimDedup00275	120	sTaurosAnims_13_1	src/data/ax/tauros.h
sSharedAxAnimDedup00275	120	sTrapinchAnims_13_1	src/data/ax/trapinch.h
sSharedAxAnimDedup00275	120	sVenusaurAnims_13_1	src/data/ax/venusaur.h
sSharedAxAnimDedup00276	120	sAbraAnims_13_2	src/data/ax/abra.h
sSharedAxAnimDedup00276	120	sCastformSnowyAnims_13_2	src/data/ax/castformsnowy.h
sSharedAxAnimDedup00276	120	sCorsolaAnims_13_2	src/data/ax/corsola.h
sSharedAxAnimDedup00276	120	sGlalieAnims_13_2	src/data/ax/glalie.h
sSharedAxAnimDedup00276	120	sHariyamaAnims_13_2	src/data/ax/hariyama.h
sSharedAxAnimDedup00276	120	sHorseaAnims_13_2	src/data/ax/horsea.h
sSharedAxAnimDedup00276	120	sIvysaurAnims_13_2	src/data/ax/ivysaur.h
sSharedAxAnimDedup00276	120	sKadabraAnims_13_2	src/data/ax/kadabra.h
sSharedAxAnimDedup00276	120	sLarvitarAnims_13_2	src/data/ax/larvitar.h
sSharedAxAnimDedup00276	120	sLuvdiscAnims_13_2	src/data/ax/luvdisc.h
sSharedAxAnimDedup00276	120	sPinsirAnims_13_2	src/data/ax/pinsir.h
sSharedAxAnimDedup00276	120	sPoliwrathAnims_13_2	src/data/ax/poliwrath.h
sSharedAxAnimDedup00276	120	sRegiceAnims_13_2	src/data/ax/regice.h
sSharedAxAnimDedup00276	120	sSealeoAnims_13_2	src/data/ax/sealeo.h
sSharedAxAnimDedup00276	120	sSeelAnims_13_2	src/data/ax/seel.h
sSharedAxAnimDedup00276	120	sShellderAnims_13_2	src/data/ax/shellder.h
sSharedAxAnimDedup00276	120	sSlowpokeAnims_13_2	src/data/ax/slowpoke.h
sSharedAxAnimDedup00276	120	sSuicuneAnims_13_2	src/data/ax/suicune.h
sSharedAxAnimDedup00276	120	sSunkernAnims_13_2	src/data/ax/sunkern.h
sSharedAxAnimDedup00276	120	sTaurosAnims_13_2	src/data/ax/tauros.h
sSharedAxAnimDedup00276	120	sTrapinchAnims_13_2	src/data/ax/trapinch.h
sSharedAxAnimDedup00276	120	sVenusaurAnims_13_2	src/data/ax/venusaur.h
sSharedAxAnimDedup00277	120	sAbraAnims_13_3	src/data/ax/abra.h
sSharedAxAnimDedup00277	120	sCastformSnowyAnims_13_3	src/data/ax/castformsnowy.h
sSharedAxAnimDedup00277	120	sCorsolaAnims_13_3	src/data/ax/corsola.h
sSharedAxAnimDedup00277	120	sGlalieAnims_13_3	src/data/ax/glalie.h
sSharedAxAnimDedup00277	120	sHariyamaAnims_13_3	src/data/ax/hariyama.h
sSharedAxAnimDedup00277	120	sHorseaAnims_13_3	src/data/ax/horsea.h
sSharedAxAnimDedup00277	120	sIvysaurAnims_13_3	src/data/ax/ivysaur.h
sSharedAxAnimDedup00277	120	sKadabraAnims_13_3	src/data/ax/kadabra.h
sSharedAxAnimDedup00277	120	sLarvitarAnims_13_3	src/data/ax/larvitar.h
sSharedAxAnimDedup00277	120	sLuvdiscAnims_13_3	src/data/ax/luvdisc.h
sSharedAxAnimDedup00277	120	sPinsirAnims_13_3	src/data/ax/pinsir.h
sSharedAxAnimDedup00277	120	sPoliwrathAnims_13_3	src/data/ax/poliwrath.h
sSharedAxAnimDedup00277	120	sRegiceAnims_13_3	src/data/ax/regice.h
sSharedAxAnimDedup00277	120	sSealeoAnims_13_3	src/data/ax/sealeo.h
sSharedAxAnimDedup00277	120	sSeelAnims_13_3	src/data/ax/seel.h
sSharedAxAnimDedup00277	120	sShellderAnims_13_3	src/data/ax/shellder.h
sSharedAxAnimDedup00277	120	sSlowpokeAnims_13_3	src/data/ax/slowpoke.h
sSharedAxAnimDedup00277	120	sSuicuneAnims_13_3	src/data/ax/suicune.h
sSharedAxAnimDedup00277	120	sSunkernAnims_13_3	src/data/ax/sunkern.h
sSharedAxAnimDedup00277	120	sTaurosAnims_13_3	src/data/ax/tauros.h
sSharedAxAnimDedup00277	120	sTrapinchAnims_13_3	src/data/ax/trapinch.h
sSharedAxAnimDedup00277	120	sVenusaurAnims_13_3	src/data/ax/venusaur.h
sSharedAxAnimDedup00278	120	sAbraAnims_13_4	src/data/ax/abra.h
sSharedAxAnimDedup00278	120	sCastformSnowyAnims_13_4	src/data/ax/castformsnowy.h
sSharedAxAnimDedup00278	120	sCorsolaAnims_13_4	src/data/ax/corsola.h
sSharedAxAnimDedup00278	120	sGlalieAnims_13_4	src/data/ax/glalie.h
sSharedAxAnimDedup00278	120	sHariyamaAnims_13_4	src/data/ax/hariyama.h
sSharedAxAnimDedup00278	120	sHorseaAnims_13_4	src/data/ax/horsea.h
sSharedAxAnimDedup00278	120	sIvysaurAnims_13_4	src/data/ax/ivysaur.h
sSharedAxAnimDedup00278	120	sKadabraAnims_13_4	src/data/ax/kadabra.h
sSharedAxAnimDedup00278	120	sLarvitarAnims_13_4	src/data/ax/larvitar.h
sSharedAxAnimDedup00278	120	sLuvdiscAnims_13_4	src/data/ax/luvdisc.h
sSharedAxAnimDedup00278	120	sPinsirAnims_13_4	src/data/ax/pinsir.h
sSharedAxAnimDedup00278	120	sPoliwrathAnims_13_4	src/data/ax/poliwrath.h
sSharedAxAnimDedup00278	120	sRegiceAnims_13_4	src/data/ax/regice.h
sSharedAxAnimDedup00278	120	sSealeoAnims_13_4	src/data/ax/sealeo.h
sSharedAxAnimDedup00278	120	sSeelAnims_13_4	src/data/ax/seel.h
sSharedAxAnimDedup00278	120	sShellderAnims_13_4	src/data/ax/shellder.h
sSharedAxAnimDedup00278	120	sSlowpokeAnims_13_4	src/data/ax/slowpoke.h
sSharedAxAnimDedup00278	120	sSuicuneAnims_13_4	src/data/ax/suicune.h
sSharedAxAnimDedup00278	120	sSunkernAnims_13_4	src/data/ax/sunkern.h
sSharedAxAnimDedup00278	120	sTaurosAnims_13_4	src/data/ax/tauros.h
sSharedAxAnimDedup00278	120	sTrapinchAnims_13_4	src/data/ax/trapinch.h
sSharedAxAnimDedup00278	120	sVenusaurAnims_13_4	src/data/ax/venusaur.h
sSharedAxAnimDedup00279	120	sAbraAnims_13_5	src/data/ax/abra.h
sSharedAxAnimDedup00279	120	sCastformSnowyAnims_13_5	src/data/ax/castformsnowy.h
sSharedAxAnimDedup00279	120	sCorsolaAnims_13_5	src/data/ax/corsola.h
sSharedAxAnimDedup00279	120	sGlalieAnims_13_5	src/data/ax/glalie.h
sSharedAxAnimDedup00279	120	sHariyamaAnims_13_5	src/data/ax/hariyama.h
sSharedAxAnimDedup00279	120	sHorseaAnims_13_5	src/data/ax/horsea.h
sSharedAxAnimDedup00279	120	sIvysaurAnims_13_5	src/data/ax/ivysaur.h
sSharedAxAnimDedup00279	120	sKadabraAnims_13_5	src/data/ax/kadabra.h
sSharedAxAnimDedup00279	120	sLarvitarAnims_13_5	src/data/ax/larvitar.h
sSharedAxAnimDedup00279	120	sLuvdiscAnims_13_5	src/data/ax/luvdisc.h
sSharedAxAnimDedup00279	120	sPinsirAnims_13_5	src/data/ax/pinsir.h
sSharedAxAnimDedup00279	120	sPoliwrathAnims_13_5	src/data/ax/poliwrath.h
sSharedAxAnimDedup00279	120	sRegiceAnims_13_5	src/data/ax/regice.h
sSharedAxAnimDedup00279	120	sSealeoAnims_13_5	src/data/ax/sealeo.h
sSharedAxAnimDedup00279	120	sSeelAnims_13_5	src/data/ax/seel.h
sSharedAxAnimDedup00279	120	sShellderAnims_13_5	src/data/ax/shellder.h
sSharedAxAnimDedup00279	120	sSlowpokeAnims_13_5	src/data/ax/slowpoke.h
sSharedAxAnimDedup00279	120	sSuicuneAnims_13_5	src/data/ax/suicune.h
sSharedAxAnimDedup00279	120	sSunkernAnims_13_5	src/data/ax/sunkern.h
sSharedAxAnimDedup00279	120	sTaurosAnims_13_5	src/data/ax/tauros.h
sSharedAxAnimDedup00279	120	sTrapinchAnims_13_5	src/data/ax/trapinch.h
sSharedAxAnimDedup00279	120	sVenusaurAnims_13_5	src/data/ax/venusaur.h
sSharedAxAnimDedup00280	120	sAbraAnims_13_6	src/data/ax/abra.h
sSharedAxAnimDedup00280	120	sCastformSnowyAnims_13_6	src/data/ax/castformsnowy.h
sSharedAxAnimDedup00280	120	sCorsolaAnims_13_6	src/data/ax/corsola.h
sSharedAxAnimDedup00280	120	sGlalieAnims_13_6	src/data/ax/glalie.h
sSharedAxAnimDedup00280	120	sHariyamaAnims_13_6	src/data/ax/hariyama.h
sSharedAxAnimDedup00280	120	sHorseaAnims_13_6	src/data/ax/horsea.h
sSharedAxAnimDedup00280	120	sIvysaurAnims_13_6	src/data/ax/ivysaur.h
sSharedAxAnimDedup00280	120	sKadabraAnims_13_6	src/data/ax/kadabra.h
sSharedAxAnimDedup00280	120	sLarvitarAnims_13_6	src/data/ax/larvitar.h
sSharedAxAnimDedup00280	120	sLuvdiscAnims_13_6	src/data/ax/luvdisc.h
sSharedAxAnimDedup00280	120	sPinsirAnims_13_6	src/data/ax/pinsir.h
sSharedAxAnimDedup00280	120	sPoliwrathAnims_13_6	src/data/ax/poliwrath.h
sSharedAxAnimDedup00280	120	sRegiceAnims_13_6	src/data/ax/regice.h
sSharedAxAnimDedup00280	120	sSealeoAnims_13_6	src/data/ax/sealeo.h
sSharedAxAnimDedup00280	120	sSeelAnims_13_6	src/data/ax/seel.h
sSharedAxAnimDedup00280	120	sShellderAnims_13_6	src/data/ax/shellder.h
sSharedAxAnimDedup00280	120	sSlowpokeAnims_13_6	src/data/ax/slowpoke.h
sSharedAxAnimDedup00280	120	sSuicuneAnims_13_6	src/data/ax/suicune.h
sSharedAxAnimDedup00280	120	sSunkernAnims_13_6	src/data/ax/sunkern.h
sSharedAxAnimDedup00280	120	sTaurosAnims_13_6	src/data/ax/tauros.h
sSharedAxAnimDedup00280	120	sTrapinchAnims_13_6	src/data/ax/trapinch.h
sSharedAxAnimDedup00280	120	sVenusaurAnims_13_6	src/data/ax/venusaur.h
sSharedAxAnimDedup00281	120	sAbraAnims_13_7	src/data/ax/abra.h
sSharedAxAnimDedup00281	120	sCastformSnowyAnims_13_7	src/data/ax/castformsnowy.h
sSharedAxAnimDedup00281	120	sCorsolaAnims_13_7	src/data/ax/corsola.h
sSharedAxAnimDedup00281	120	sGlalieAnims_13_7	src/data/ax/glalie.h
sSharedAxAnimDedup00281	120	sHariyamaAnims_13_7	src/data/ax/hariyama.h
sSharedAxAnimDedup00281	120	sHorseaAnims_13_7	src/data/ax/horsea.h
sSharedAxAnimDedup00281	120	sIvysaurAnims_13_7	src/data/ax/ivysaur.h
sSharedAxAnimDedup00281	120	sKadabraAnims_13_7	src/data/ax/kadabra.h
sSharedAxAnimDedup00281	120	sLarvitarAnims_13_7	src/data/ax/larvitar.h
sSharedAxAnimDedup00281	120	sLuvdiscAnims_13_7	src/data/ax/luvdisc.h
sSharedAxAnimDedup00281	120	sPinsirAnims_13_7	src/data/ax/pinsir.h
sSharedAxAnimDedup00281	120	sPoliwrathAnims_13_7	src/data/ax/poliwrath.h
sSharedAxAnimDedup00281	120	sRegiceAnims_13_7	src/data/ax/regice.h
sSharedAxAnimDedup00281	120	sSealeoAnims_13_7	src/data/ax/sealeo.h
sSharedAxAnimDedup00281	120	sSeelAnims_13_7	src/data/ax/seel.h
sSharedAxAnimDedup00281	120	sShellderAnims_13_7	src/data/ax/shellder.h
sSharedAxAnimDedup00281	120	sSlowpokeAnims_13_7	src/data/ax/slowpoke.h
sSharedAxAnimDedup00281	120	sSuicuneAnims_13_7	src/data/ax/suicune.h
sSharedAxAnimDedup00281	120	sSunkernAnims_13_7	src/data/ax/sunkern.h
sSharedAxAnimDedup00281	120	sTaurosAnims_13_7	src/data/ax/tauros.h
sSharedAxAnimDedup00281	120	sTrapinchAnims_13_7	src/data/ax/trapinch.h
sSharedAxAnimDedup00281	120	sVenusaurAnims_13_7	src/data/ax/venusaur.h
sSharedAxAnimDedup00282	120	sAbraAnims_13_8	src/data/ax/abra.h
sSharedAxAnimDedup00282	120	sCastformSnowyAnims_13_8	src/data/ax/castformsnowy.h
sSharedAxAnimDedup00282	120	sCorsolaAnims_13_8	src/data/ax/corsola.h
sSharedAxAnimDedup00282	120	sGlalieAnims_13_8	src/data/ax/glalie.h
sSharedAxAnimDedup00282	120	sHariyamaAnims_13_8	src/data/ax/hariyama.h
sSharedAxAnimDedup00282	120	sHorseaAnims_13_8	src/data/ax/horsea.h
sSharedAxAnimDedup00282	120	sIvysaurAnims_13_8	src/data/ax/ivysaur.h
sSharedAxAnimDedup00282	120	sKadabraAnims_13_8	src/data/ax/kadabra.h
sSharedAxAnimDedup00282	120	sLarvitarAnims_13_8	src/data/ax/larvitar.h
sSharedAxAnimDedup00282	120	sLuvdiscAnims_13_8	src/data/ax/luvdisc.h
sSharedAxAnimDedup00282	120	sPinsirAnims_13_8	src/data/ax/pinsir.h
sSharedAxAnimDedup00282	120	sPoliwrathAnims_13_8	src/data/ax/poliwrath.h
sSharedAxAnimDedup00282	120	sRegiceAnims_13_8	src/data/ax/regice.h
sSharedAxAnimDedup00282	120	sSealeoAnims_13_8	src/data/ax/sealeo.h
sSharedAxAnimDedup00282	120	sSeelAnims_13_8	src/data/ax/seel.h
sSharedAxAnimDedup00282	120	sShellderAnims_13_8	src/data/ax/shellder.h
sSharedAxAnimDedup00282	120	sSlowpokeAnims_13_8	src/data/ax/slowpoke.h
sSharedAxAnimDedup00282	120	sSuicuneAnims_13_8	src/data/ax/suicune.h
sSharedAxAnimDedup00282	120	sSunkernAnims_13_8	src/data/ax/sunkern.h
sSharedAxAnimDedup00282	120	sTaurosAnims_13_8	src/data/ax/tauros.h
sSharedAxAnimDedup00282	120	sTrapinchAnims_13_8	src/data/ax/trapinch.h
sSharedAxAnimDedup00282	120	sVenusaurAnims_13_8	src/data/ax/venusaur.h
sSharedAxAnimDedup00283	132	sArmaldoAnims_12_4	src/data/ax/armaldo.h
sSharedAxAnimDedup00283	132	sArticunoAnims_12_8	src/data/ax/articuno.h
sSharedAxAnimDedup00283	132	sBagonAnims_12_8	src/data/ax/bagon.h
sSharedAxAnimDedup00283	132	sCastformRainyAnims_12_8	src/data/ax/castformrainy.h
sSharedAxAnimDedup00283	132	sCastformSunnyAnims_12_8	src/data/ax/castformsunny.h
sSharedAxAnimDedup00283	132	sDeoxysNormalAnims_12_8	src/data/ax/deoxysnormal.h
sSharedAxAnimDedup00283	132	sDodrioAnims_12_8	src/data/ax/dodrio.h
sSharedAxAnimDedup00283	132	sFlygonAnims_12_8	src/data/ax/flygon.h
sSharedAxAnimDedup00283	132	sHoundoomAnims_12_8	src/data/ax/houndoom.h
sSharedAxAnimDedup00283	132	sHoundourAnims_12_8	src/data/ax/houndour.h
sSharedAxAnimDedup00283	132	sJolteonAnims_12_8	src/data/ax/jolteon.h
sSharedAxAnimDedup00283	132	sKingdraAnims_12_8	src/data/ax/kingdra.h
sSharedAxAnimDedup00283	132	sMiloticAnims_12_8	src/data/ax/milotic.h
sSharedAxAnimDedup00283	132	sMisdreavusAnims_12_8	src/data/ax/misdreavus.h
sSharedAxAnimDedup00283	132	sPrimeapeAnims_12_8	src/data/ax/primeape.h
sSharedAxAnimDedup00283	132	sPsyduckAnims_12_8	src/data/ax/psyduck.h
sSharedAxAnimDedup00283	132	sSentretAnims_12_8	src/data/ax/sentret.h
sSharedAxAnimDedup00283	132	sSpoinkAnims_12_8	src/data/ax/spoink.h
sSharedAxAnimDedup00283	132	sSudowoodoAnims_12_8	src/data/ax/sudowoodo.h
sSharedAxAnimDedup00283	132	sWartortleAnims_12_8	src/data/ax/wartortle.h
sSharedAxAnimDedup00284	132	sBeedrillAnims_12_8	src/data/ax/beedrill.h
sSharedAxAnimDedup00284	132	sDuskullAnims_12_8	src/data/ax/duskull.h
sSharedAxAnimDedup00284	132	sElectrikeAnims_12_8	src/data/ax/electrike.h
sSharedAxAnimDedup00284	132	sIllumiseAnims_12_8	src/data/ax/illumise.h
sSharedAxAnimDedup00284	132	sKabutoAnims_12_8	src/data/ax/kabuto.h
sSharedAxAnimDedup00284	132	sLaprasAnims_12_8	src/data/ax/lapras.h
sSharedAxAnimDedup00284	132	sLinooneAnims_12_8	src/data/ax/linoone.h
sSharedAxAnimDedup00284	132	sLotadAnims_12_8	src/data/ax/lotad.h
sSharedAxAnimDedup00284	132	sLoudredAnims_12_4	src/data/ax/loudred.h
sSharedAxAnimDedup00284	132	sManectricAnims_12_8	src/data/ax/manectric.h
sSharedAxAnimDedup00284	132	sMetapodAnims_12_8	src/data/ax/metapod.h
sSharedAxAnimDedup00284	132	sMewtwoAnims_12_8	src/data/ax/mewtwo.h
sSharedAxAnimDedup00284	132	sParasectAnims_12_8	src/data/ax/parasect.h
sSharedAxAnimDedup00284	132	sPoochyenaAnims_12_8	src/data/ax/poochyena.h
sSharedAxAnimDedup00284	132	sSpindaAnims_12_4	src/data/ax/spinda.h
sSharedAxAnimDedup00284	132	sTaillowAnims_12_8	src/data/ax/taillow.h
sSharedAxAnimDedup00284	132	sTyphlosionAnims_12_8	src/data/ax/typhlosion.h
sSharedAxAnimDedup00284	132	sUrsaringAnims_12_8	src/data/ax/ursaring.h
sSharedAxAnimDedup00284	132	sXatuAnims_16_8	src/data/ax/xatu.h
sSharedAxAnimDedup00284	132	sZapdosAnims_12_8	src/data/ax/zapdos.h
sSharedAxAnimDedup00285	204	sAipomAnims_10_5	src/data/ax/aipom.h
sSharedAxAnimDedup00285	204	sClaydolAnims_10_5	src/data/ax/claydol.h
sSharedAxAnimDedup00285	204	sGrovyleAnims_10_5	src/data/ax/grovyle.h
sSharedAxAnimDedup00285	204	sKirliaAnims_10_5	src/data/ax/kirlia.h
sSharedAxAnimDedup00285	204	sLatiosAnims_10_5	src/data/ax/latios.h
sSharedAxAnimDedup00285	204	sLedybaAnims_10_5	src/data/ax/ledyba.h
sSharedAxAnimDedup00285	204	sMagnemiteAnims_10_5	src/data/ax/magnemite.h
sSharedAxAnimDedup00285	204	sPinecoAnims_10_5	src/data/ax/pineco.h
sSharedAxAnimDedup00285	204	sRelicanthAnims_10_5	src/data/ax/relicanth.h
sSharedAxAnimDedup00285	204	sRoseliaAnims_10_5	src/data/ax/roselia.h
sSharedAxAnimDedup00285	204	sSunkernAnims_10_5	src/data/ax/sunkern.h
sSharedAxAnimDedup00285	204	sSurskitAnims_10_5	src/data/ax/surskit.h
sSharedAxAnimDedup00285	204	sWobbuffetAnims_10_5	src/data/ax/wobbuffet.h
sSharedAxAnimDedup00286	204	sAipomAnims_10_6	src/data/ax/aipom.h
sSharedAxAnimDedup00286	204	sClaydolAnims_10_6	src/data/ax/claydol.h
sSharedAxAnimDedup00286	204	sGrovyleAnims_10_6	src/data/ax/grovyle.h
sSharedAxAnimDedup00286	204	sKirliaAnims_10_6	src/data/ax/kirlia.h
sSharedAxAnimDedup00286	204	sLatiosAnims_10_6	src/data/ax/latios.h
sSharedAxAnimDedup00286	204	sLedybaAnims_10_6	src/data/ax/ledyba.h
sSharedAxAnimDedup00286	204	sMagnemiteAnims_10_6	src/data/ax/magnemite.h
sSharedAxAnimDedup00286	204	sPinecoAnims_10_6	src/data/ax/pineco.h
sSharedAxAnimDedup00286	204	sRelicanthAnims_10_6	src/data/ax/relicanth.h
sSharedAxAnimDedup00286	204	sRoseliaAnims_10_6	src/data/ax/roselia.h
sSharedAxAnimDedup00286	204	sSunkernAnims_10_6	src/data/ax/sunkern.h
sSharedAxAnimDedup00286	204	sSurskitAnims_10_6	src/data/ax/surskit.h
sSharedAxAnimDedup00286	204	sWobbuffetAnims_10_6	src/data/ax/wobbuffet.h
sSharedAxAnimDedup00287	204	sAipomAnims_10_7	src/data/ax/aipom.h
sSharedAxAnimDedup00287	204	sClaydolAnims_10_7	src/data/ax/claydol.h
sSharedAxAnimDedup00287	204	sGrovyleAnims_10_7	src/data/ax/grovyle.h
sSharedAxAnimDedup00287	204	sKirliaAnims_10_7	src/data/ax/kirlia.h
sSharedAxAnimDedup00287	204	sLatiosAnims_10_7	src/data/ax/latios.h
sSharedAxAnimDedup00287	204	sLedybaAnims_10_7	src/data/ax/ledyba.h
sSharedAxAnimDedup00287	204	sMagnemiteAnims_10_7	src/data/ax/magnemite.h
sSharedAxAnimDedup00287	204	sPinecoAnims_10_7	src/data/ax/pineco.h
sSharedAxAnimDedup00287	204	sRelicanthAnims_10_7	src/data/ax/relicanth.h
sSharedAxAnimDedup00287	204	sRoseliaAnims_10_7	src/data/ax/roselia.h
sSharedAxAnimDedup00287	204	sSunkernAnims_10_7	src/data/ax/sunkern.h
sSharedAxAnimDedup00287	204	sSurskitAnims_10_7	src/data/ax/surskit.h
sSharedAxAnimDedup00287	204	sWobbuffetAnims_10_7	src/data/ax/wobbuffet.h
sSharedAxAnimDedup00288	204	sAipomAnims_10_8	src/data/ax/aipom.h
sSharedAxAnimDedup00288	204	sClaydolAnims_10_8	src/data/ax/claydol.h
sSharedAxAnimDedup00288	204	sGrovyleAnims_10_8	src/data/ax/grovyle.h
sSharedAxAnimDedup00288	204	sKirliaAnims_10_8	src/data/ax/kirlia.h
sSharedAxAnimDedup00288	204	sLatiosAnims_10_8	src/data/ax/latios.h
sSharedAxAnimDedup00288	204	sLedybaAnims_10_8	src/data/ax/ledyba.h
sSharedAxAnimDedup00288	204	sMagnemiteAnims_10_8	src/data/ax/magnemite.h
sSharedAxAnimDedup00288	204	sPinecoAnims_10_8	src/data/ax/pineco.h
sSharedAxAnimDedup00288	204	sRelicanthAnims_10_8	src/data/ax/relicanth.h
sSharedAxAnimDedup00288	204	sRoseliaAnims_10_8	src/data/ax/roselia.h
sSharedAxAnimDedup00288	204	sSunkernAnims_10_8	src/data/ax/sunkern.h
sSharedAxAnimDedup00288	204	sSurskitAnims_10_8	src/data/ax/surskit.h
sSharedAxAnimDedup00288	204	sWobbuffetAnims_10_8	src/data/ax/wobbuffet.h
sSharedAxAnimDedup00289	132	sBeedrillAnims_12_1	src/data/ax/beedrill.h
sSharedAxAnimDedup00289	132	sDuskullAnims_12_1	src/data/ax/duskull.h
sSharedAxAnimDedup00289	132	sElectrikeAnims_12_1	src/data/ax/electrike.h
sSharedAxAnimDedup00289	132	sIllumiseAnims_12_1	src/data/ax/illumise.h
sSharedAxAnimDedup00289	132	sKabutoAnims_12_1	src/data/ax/kabuto.h
sSharedAxAnimDedup00289	132	sLaprasAnims_12_1	src/data/ax/lapras.h
sSharedAxAnimDedup00289	132	sLinooneAnims_12_1	src/data/ax/linoone.h
sSharedAxAnimDedup00289	132	sLotadAnims_12_1	src/data/ax/lotad.h
sSharedAxAnimDedup00289	132	sLoudredAnims_12_5	src/data/ax/loudred.h
sSharedAxAnimDedup00289	132	sManectricAnims_12_1	src/data/ax/manectric.h
sSharedAxAnimDedup00289	132	sMetapodAnims_12_1	src/data/ax/metapod.h
sSharedAxAnimDedup00289	132	sMewtwoAnims_12_1	src/data/ax/mewtwo.h
sSharedAxAnimDedup00289	132	sParasectAnims_12_1	src/data/ax/parasect.h
sSharedAxAnimDedup00289	132	sPoochyenaAnims_12_1	src/data/ax/poochyena.h
sSharedAxAnimDedup00289	132	sSpindaAnims_12_5	src/data/ax/spinda.h
sSharedAxAnimDedup00289	132	sTaillowAnims_12_1	src/data/ax/taillow.h
sSharedAxAnimDedup00289	132	sTyphlosionAnims_12_1	src/data/ax/typhlosion.h
sSharedAxAnimDedup00289	132	sUrsaringAnims_12_1	src/data/ax/ursaring.h
sSharedAxAnimDedup00289	132	sZapdosAnims_12_1	src/data/ax/zapdos.h
