Monster gfx objects scanned:        43
Readonly symbols scanned:           179,162
Readonly bytes scanned:             15,693,012
Exact duplicate groups:             17,188
Potential exact-duplicate savings:  1,604,962 bytes
Unreadable symbols:                 0

Category totals and duplicate waste:
 8,035,104 total      96,448 duplicate-waste  GfxFrames
  Other        sElectrodePose62                         build/pmd_red_modern/src/monster_gfx11.o
  Other        sElectrodePose74                         build/pmd_red_modern/src/monster_gfx11.o
  Other        sElectrodePose94                         build/pmd_red_modern/src/monster_gfx11.o
  Other        sElectrodePose110                        build/pmd_red_modern/src/monster_gfx11.o
  Other        sElectrodePose132                        build/pmd_red_modern/src/monster_gfx11.o
  Other        sElectrodePose152                        build/pmd_red_modern/src/monster_gfx11.o
  Other        sElectrodePose180                        build/pmd_red_modern/src/monster_gfx11.o
  Other        sElectrodePose208                        build/pmd_red_modern/src/monster_gfx11.o
  Other        sWobbuffetPose16                         build/pmd_red_modern/src/monster_gfx23.o
  Other        sWobbuffetPose40                         build/pmd_red_modern/src/monster_gfx23.o
  Other        sWobbuffetPose64                         build/pmd_red_modern/src/monster_gfx23.o
  Other        sWobbuffetPose101                        build/pmd_red_modern/src/monster_gfx23.o
  Other        sWobbuffetPose126                        build/pmd_red_modern/src/monster_gfx23.o
  Other        sWobbuffetPose162                        build/pmd_red_modern/src/monster_gfx23.o
  Other        sWobbuffetPose182                        build/pmd_red_modern/src/monster_gfx23.o
  Other        sBarboachPose10                          build/pmd_red_modern/src/monster_gfx37.o
  Other        sBarboachPose40                          build/pmd_red_modern/src/monster_gfx37.o
  Other        sBarboachPose80                          build/pmd_red_modern/src/monster_gfx37.o
  Other        sBarboachPose114                         build/pmd_red_modern/src/monster_gfx37.o
  Other        sBarboachPose172                         build/pmd_red_modern/src/monster_gfx37.o
  Other        sBarboachPose240                         build/pmd_red_modern/src/monster_gfx37.o
  ... 8 more

size=20 count=32 waste=620 category=Other
  Other        sElectrodePose13                         build/pmd_red_modern/src/monster_gfx11.o
  Other        sElectrodePose29                         build/pmd_red_modern/src/monster_gfx11.o
  Other        sElectrodePose45                         build/pmd_red_modern/src/monster_gfx11.o
  Other        sElectrodePose61                         build/pmd_red_modern/src/monster_gfx11.o
  Other        sElectrodePose77                         build/pmd_red_modern/src/monster_gfx11.o
  Other        sElectrodePose93                         build/pmd_red_modern/src/monster_gfx11.o
  Other        sElectrodePose109                        build/pmd_red_modern/src/monster_gfx11.o
  Other        sElectrodePose135                        build/pmd_red_modern/src/monster_gfx11.o
  Other        sElectrodePose151                        build/pmd_red_modern/src/monster_gfx11.o
  Other        sElectrodePose183                        build/pmd_red_modern/src/monster_gfx11.o
  Other        sElectrodePose207                        build/pmd_red_modern/src/monster_gfx11.o
  Other        sWynautPose13                            build/pmd_red_modern/src/monster_gfx39.o
  Other        sWynautPose41                            build/pmd_red_modern/src/monster_gfx39.o
  Other        sWynautPose73                            build/pmd_red_modern/src/monster_gfx39.o
  Other        sWynautPose101                           build/pmd_red_modern/src/monster_gfx39.o
  Other        sWynautPose121                           build/pmd_red_modern/src/monster_gfx39.o
  Other        sWynautPose151                           build/pmd_red_modern/src/monster_gfx39.o
  Other        sWynautPose191                           build/pmd_red_modern/src/monster_gfx39.o
  Other        sWynautPose215                           build/pmd_red_modern/src/monster_gfx39.o
  Other        sSlowbroPose13                           build/pmd_red_modern/src/monster_gfx8.o
  Other        sSlowbroPose45                           build/pmd_red_modern/src/monster_gfx8.o
  Other        sSlowbroPose85                           build/pmd_red_modern/src/monster_gfx8.o
  Other        sSlowbroPose125                          build/pmd_red_modern/src/monster_gfx8.o
  Other        sSlowbroPose173                          build/pmd_red_modern/src/monster_gfx8.o
  ... 8 more

size=20 count=32 waste=620 category=Other
  Other        sStaryuPose1                             build/pmd_red_modern/src/monster_gfx12.o
  Other        sStaryuPose25                            build/pmd_red_modern/src/monster_gfx12.o
  Other        sStaryuPose43                            build/pmd_red_modern/src/monster_gfx12.o
  Other        sStaryuPose61                            build/pmd_red_modern/src/monster_gfx12.o
  Other        sStaryuPose93                            build/pmd_red_modern/src/monster_gfx12.o
  Other        sStaryuPose111                           build/pmd_red_modern/src/monster_gfx12.o
  Other        sStaryuPose143                           build/pmd_red_modern/src/monster_gfx12.o
  Other        sStaryuPose175                           build/pmd_red_modern/src/monster_gfx12.o
  Other        sChanseyPose1                            build/pmd_red_modern/src/monster_gfx12.o
  Other        sChanseyPose25                           build/pmd_red_modern/src/monster_gfx12.o
  Other        sChanseyPose49                           build/pmd_red_modern/src/monster_gfx12.o
  Other        sChanseyPose73                           build/pmd_red_modern/src/monster_gfx12.o
  Other        sChanseyPose97                           build/pmd_red_modern/src/monster_gfx12.o
  Other        sChanseyPose147                          build/pmd_red_modern/src/monster_gfx12.o
  Other        sChanseyPose187                          build/pmd_red_modern/src/monster_gfx12.o
  Other        sChanseyPose219                          build/pmd_red_modern/src/monster_gfx12.o
  Other        sTeddiursaPose1                          build/pmd_red_modern/src/monster_gfx25.o
  Other        sTeddiursaPose25                         build/pmd_red_modern/src/monster_gfx25.o
  Other        sTeddiursaPose57                         build/pmd_red_modern/src/monster_gfx25.o
  Other        sTeddiursaPose121                        build/pmd_red_modern/src/monster_gfx25.o
  Other        sTeddiursaPose155                        build/pmd_red_modern/src/monster_gfx25.o
  Other        sTeddiursaPose195                        build/pmd_red_modern/src/monster_gfx25.o
  Other        sTeddiursaPose227                        build/pmd_red_modern/src/monster_gfx25.o
  Other        sMeowthPose1                             build/pmd_red_modern/src/monster_gfx6.o
  ... 8 more

size=20 count=31 waste=600 category=Other
  Other        sVenusaurPose13                          build/pmd_red_modern/src/monster_gfx1.o
  Other        sVenusaurPose37                          build/pmd_red_modern/src/monster_gfx1.o
  Other        sVenusaurPose61                          build/pmd_red_modern/src/monster_gfx1.o
  Other        sVenusaurPose127                         build/pmd_red_modern/src/monster_gfx1.o
  Other        sVenusaurPose143                         build/pmd_red_modern/src/monster_gfx1.o
  Other        sVenusaurPose151                         build/pmd_red_modern/src/monster_gfx1.o
  Other        sVenusaurPose167                         build/pmd_red_modern/src/monster_gfx1.o
  Other        sLarvitarPose13                          build/pmd_red_modern/src/monster_gfx28.o
  Other        sLarvitarPose37                          build/pmd_red_modern/src/monster_gfx28.o
  Other        sLarvitarPose61                          build/pmd_red_modern/src/monster_gfx28.o
  Other        sLarvitarPose85                          build/pmd_red_modern/src/monster_gfx28.o
  Other        sLarvitarPose101                         build/pmd_red_modern/src/monster_gfx28.o
  Other        sLarvitarPose127                         build/pmd_red_modern/src/monster_gfx28.o
  Other        sLarvitarPose167                         build/pmd_red_modern/src/monster_gfx28.o
  Other        sLarvitarPose191                         build/pmd_red_modern/src/monster_gfx28.o
  Other        sRoseliaPose13                           build/pmd_red_modern/src/monster_gfx34.o
  Other        sRoseliaPose37                           build/pmd_red_modern/src/monster_gfx34.o
  Other        sRoseliaPose61                           build/pmd_red_modern/src/monster_gfx34.o
  Other        sRoseliaPose85                           build/pmd_red_modern/src/monster_gfx34.o
  Other        sRoseliaPose119                          build/pmd_red_modern/src/monster_gfx34.o
  Other        sRoseliaPose159                          build/pmd_red_modern/src/monster_gfx34.o
  Other        sRoseliaPose183                          build/pmd_red_modern/src/monster_gfx34.o
  Other        sWeepinbellPose13                        build/pmd_red_modern/src/monster_gfx7.o
  Other        sWeepinbellPose37                        build/pmd_red_modern/src/monster_gfx7.o
  ... 7 more

size=20 count=31 waste=600 category=Other
  Other        sKinglerPose7                            build/pmd_red_modern/src/monster_gfx10.o
  Other        sKinglerPose40                           build/pmd_red_modern/src/monster_gfx10.o
  Other        sKinglerPose59                           build/pmd_red_modern/src/monster_gfx10.o
  Other        sKinglerPose63                           build/pmd_red_modern/src/monster_gfx10.o
  Other        sKinglerPose78                           build/pmd_red_modern/src/monster_gfx10.o
  Other        sKinglerPose97                           build/pmd_red_modern/src/monster_gfx10.o
  Other        sKinglerPose116                          build/pmd_red_modern/src/monster_gfx10.o
  Other        sKinglerPose135                          build/pmd_red_modern/src/monster_gfx10.o
  Other        sKinglerPose154                          build/pmd_red_modern/src/monster_gfx10.o
