Monster gfx objects scanned:        43
Readonly symbols scanned:           201,798
Readonly bytes scanned:             18,268,944
Exact duplicate groups:             20,149
Potential exact-duplicate savings:  3,747,742 bytes
Unreadable symbols:                 0

Category totals and duplicate waste:
 8,035,104 total      96,512 duplicate-waste  GfxFrames
  Anims        sKakunaAnims_12_6                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sWooperAnims_12_6                        build/pmd_red_modern/src/monster_gfx20.o
  Anims        sSneaselAnims_12_6                       build/pmd_red_modern/src/monster_gfx24.o
  Anims        sSlugmaAnims_12_6                        build/pmd_red_modern/src/monster_gfx25.o
  Anims        sStantlerAnims_12_6                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sDonphanAnims_12_6                       build/pmd_red_modern/src/monster_gfx26.o
  Anims        sPhanpyAnims_12_6                        build/pmd_red_modern/src/monster_gfx26.o
  Anims        sZigzagoonAnims_12_6                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sMarshtompAnims_12_6                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sCombuskenAnims_12_6                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sEkansAnims_12_6                         build/pmd_red_modern/src/monster_gfx3.o
  Anims        sExploudAnims_12_2                       build/pmd_red_modern/src/monster_gfx32.o
  Anims        sNincadaAnims_12_6                       build/pmd_red_modern/src/monster_gfx32.o
  Anims        sVigorothAnims_12_6                      build/pmd_red_modern/src/monster_gfx32.o
  ... 21 more

size=120 count=49 waste=5,760 category=Anims
  Anims        sCharizardAnims_13_1                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sCharmeleonAnims_13_1                    build/pmd_red_modern/src/monster_gfx1.o
  Anims        sDrowzeeAnims_13_1                       build/pmd_red_modern/src/monster_gfx10.o
  Anims        sCloysterAnims_13_1                      build/pmd_red_modern/src/monster_gfx10.o
  Anims        sHitmonleeAnims_13_1                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sExeggcuteAnims_13_1                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sSeadraAnims_13_1                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sTangelaAnims_13_1                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sRhyhornAnims_13_1                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sGyaradosAnims_13_1                      build/pmd_red_modern/src/monster_gfx13.o
  Anims        sFeraligatrAnims_13_1                    build/pmd_red_modern/src/monster_gfx16.o
  Anims        sAriadosAnims_13_1                       build/pmd_red_modern/src/monster_gfx17.o
  Anims        sLedianAnims_13_1                        build/pmd_red_modern/src/monster_gfx17.o
  Anims        sFlaaffyAnims_13_1                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sXatuAnims_13_1                          build/pmd_red_modern/src/monster_gfx18.o
  Anims        sSkiploomAnims_13_1                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sPolitoedAnims_13_1                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sBellossomAnims_13_1                     build/pmd_red_modern/src/monster_gfx19.o
  Anims        sRaticateAnims_13_1                      build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeotAnims_13_1                       build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeyAnims_13_1                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sUmbreonAnims_13_1                       build/pmd_red_modern/src/monster_gfx20.o
  Anims        sQuagsireAnims_13_1                      build/pmd_red_modern/src/monster_gfx20.o
  Anims        sGirafarigAnims_13_1                     build/pmd_red_modern/src/monster_gfx23.o
  ... 25 more

size=120 count=49 waste=5,760 category=Anims
  Anims        sCharizardAnims_13_2                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sCharmeleonAnims_13_2                    build/pmd_red_modern/src/monster_gfx1.o
  Anims        sDrowzeeAnims_13_2                       build/pmd_red_modern/src/monster_gfx10.o
  Anims        sCloysterAnims_13_2                      build/pmd_red_modern/src/monster_gfx10.o
  Anims        sHitmonleeAnims_13_2                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sExeggcuteAnims_13_2                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sSeadraAnims_13_2                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sTangelaAnims_13_2                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sRhyhornAnims_13_2                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sGyaradosAnims_13_2                      build/pmd_red_modern/src/monster_gfx13.o
  Anims        sFeraligatrAnims_13_2                    build/pmd_red_modern/src/monster_gfx16.o
  Anims        sAriadosAnims_13_2                       build/pmd_red_modern/src/monster_gfx17.o
  Anims        sLedianAnims_13_2                        build/pmd_red_modern/src/monster_gfx17.o
  Anims        sFlaaffyAnims_13_2                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sXatuAnims_13_2                          build/pmd_red_modern/src/monster_gfx18.o
  Anims        sSkiploomAnims_13_2                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sPolitoedAnims_13_2                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sBellossomAnims_13_2                     build/pmd_red_modern/src/monster_gfx19.o
  Anims        sRaticateAnims_13_2                      build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeotAnims_13_2                       build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeyAnims_13_2                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sUmbreonAnims_13_2                       build/pmd_red_modern/src/monster_gfx20.o
  Anims        sQuagsireAnims_13_2                      build/pmd_red_modern/src/monster_gfx20.o
  Anims        sGirafarigAnims_13_2                     build/pmd_red_modern/src/monster_gfx23.o
  ... 25 more

size=120 count=49 waste=5,760 category=Anims
  Anims        sCharizardAnims_13_3                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sCharmeleonAnims_13_3                    build/pmd_red_modern/src/monster_gfx1.o
  Anims        sDrowzeeAnims_13_3                       build/pmd_red_modern/src/monster_gfx10.o
  Anims        sCloysterAnims_13_3                      build/pmd_red_modern/src/monster_gfx10.o
  Anims        sHitmonleeAnims_13_3                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sExeggcuteAnims_13_3                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sSeadraAnims_13_3                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sTangelaAnims_13_3                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sRhyhornAnims_13_3                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sGyaradosAnims_13_3                      build/pmd_red_modern/src/monster_gfx13.o
  Anims        sFeraligatrAnims_13_3                    build/pmd_red_modern/src/monster_gfx16.o
  Anims        sAriadosAnims_13_3                       build/pmd_red_modern/src/monster_gfx17.o
  Anims        sLedianAnims_13_3                        build/pmd_red_modern/src/monster_gfx17.o
  Anims        sFlaaffyAnims_13_3                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sXatuAnims_13_3                          build/pmd_red_modern/src/monster_gfx18.o
  Anims        sSkiploomAnims_13_3                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sPolitoedAnims_13_3                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sBellossomAnims_13_3                     build/pmd_red_modern/src/monster_gfx19.o
  Anims        sRaticateAnims_13_3                      build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeotAnims_13_3                       build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeyAnims_13_3                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sUmbreonAnims_13_3                       build/pmd_red_modern/src/monster_gfx20.o
  Anims        sQuagsireAnims_13_3                      build/pmd_red_modern/src/monster_gfx20.o
  Anims        sGirafarigAnims_13_3                     build/pmd_red_modern/src/monster_gfx23.o
  ... 25 more

size=120 count=49 waste=5,760 category=Anims
  Anims        sCharizardAnims_13_4                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sCharmeleonAnims_13_4                    build/pmd_red_modern/src/monster_gfx1.o
  Anims        sDrowzeeAnims_13_4                       build/pmd_red_modern/src/monster_gfx10.o
  Anims        sCloysterAnims_13_4                      build/pmd_red_modern/src/monster_gfx10.o
  Anims        sHitmonleeAnims_13_4                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sExeggcuteAnims_13_4                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sSeadraAnims_13_4                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sTangelaAnims_13_4                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sRhyhornAnims_13_4                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sGyaradosAnims_13_4                      build/pmd_red_modern/src/monster_gfx13.o
  Anims        sFeraligatrAnims_13_4                    build/pmd_red_modern/src/monster_gfx16.o
  Anims        sAriadosAnims_13_4                       build/pmd_red_modern/src/monster_gfx17.o
  Anims        sLedianAnims_13_4                        build/pmd_red_modern/src/monster_gfx17.o
  Anims        sFlaaffyAnims_13_4                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sXatuAnims_13_4                          build/pmd_red_modern/src/monster_gfx18.o
  Anims        sSkiploomAnims_13_4                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sPolitoedAnims_13_4                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sBellossomAnims_13_4                     build/pmd_red_modern/src/monster_gfx19.o
  Anims        sRaticateAnims_13_4                      build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeotAnims_13_4                       build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeyAnims_13_4                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sUmbreonAnims_13_4                       build/pmd_red_modern/src/monster_gfx20.o
  Anims        sQuagsireAnims_13_4                      build/pmd_red_modern/src/monster_gfx20.o
  Anims        sGirafarigAnims_13_4                     build/pmd_red_modern/src/monster_gfx23.o
  ... 25 more

size=120 count=49 waste=5,760 category=Anims
  Anims        sCharizardAnims_13_5                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sCharmeleonAnims_13_5                    build/pmd_red_modern/src/monster_gfx1.o
  Anims        sDrowzeeAnims_13_5                       build/pmd_red_modern/src/monster_gfx10.o
  Anims        sCloysterAnims_13_5                      build/pmd_red_modern/src/monster_gfx10.o
  Anims        sHitmonleeAnims_13_5                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sExeggcuteAnims_13_5                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sSeadraAnims_13_5                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sTangelaAnims_13_5                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sRhyhornAnims_13_5                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sGyaradosAnims_13_5                      build/pmd_red_modern/src/monster_gfx13.o
  Anims        sFeraligatrAnims_13_5                    build/pmd_red_modern/src/monster_gfx16.o
  Anims        sAriadosAnims_13_5                       build/pmd_red_modern/src/monster_gfx17.o
  Anims        sLedianAnims_13_5                        build/pmd_red_modern/src/monster_gfx17.o
  Anims        sFlaaffyAnims_13_5                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sXatuAnims_13_5                          build/pmd_red_modern/src/monster_gfx18.o
  Anims        sSkiploomAnims_13_5                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sPolitoedAnims_13_5                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sBellossomAnims_13_5                     build/pmd_red_modern/src/monster_gfx19.o
  Anims        sRaticateAnims_13_5                      build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeotAnims_13_5                       build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeyAnims_13_5                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sUmbreonAnims_13_5                       build/pmd_red_modern/src/monster_gfx20.o
  Anims        sQuagsireAnims_13_5                      build/pmd_red_modern/src/monster_gfx20.o
  Anims        sGirafarigAnims_13_5                     build/pmd_red_modern/src/monster_gfx23.o
  ... 25 more

size=120 count=49 waste=5,760 category=Anims
  Anims        sCharizardAnims_13_6                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sCharmeleonAnims_13_6                    build/pmd_red_modern/src/monster_gfx1.o
  Anims        sDrowzeeAnims_13_6                       build/pmd_red_modern/src/monster_gfx10.o
